CRITICAL - 2021-11-15 09:18:15 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 226, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(9): view('welcome_message')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:45:22 --> Undefined variable: llave1
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 226, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(9): view('welcome_message')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:45:25 --> Undefined variable: msg
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 27, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:46:21 --> Undefined variable: msg
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 27, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:46:23 --> Undefined variable: msg
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 27, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:46:41 --> Undefined variable: msg
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:46:51 --> Undefined variable: msg
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 26, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(28): view('Signup')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test2()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:47:07 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:47:15 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:48:34 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:49:45 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:50:10 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:50:41 --> Object of class CodeIgniter\Validation\Validation could not be converted to string
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(7): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:51:02 --> Object of class CodeIgniter\Validation\Validation could not be converted to string
#0 C:\xampp\htdocs\codeigniter4\app\Views\Signup.php(7): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', 'C:\\xampp\\htdocs...', 7, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 11:51:09 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:51:21 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:51:25 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:51:37 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(44): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:52:12 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:52:15 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:52:45 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:53:09 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:55:05 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:55:21 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:56:01 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-15 11:59:26 --> Undefined variable: llave1
#0 C:\xampp\htdocs\codeigniter4\app\Views\welcome_message.php(226): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 226, Array)
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(9): view('welcome_message')
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-15 12:01:25 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\codeigniter4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\codeigniter4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\codeigniter4\system\Common.php(1097): CodeIgniter\View\View->render('Signup', Array, true)
#3 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(45): view('Signup', Array)
#4 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->test3()
#5 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
